"Link","Status_Code"
"https://www.mediawiki.org#bodyContent",200
"https://www.mediawiki.org/wiki/MediaWiki",200
"https://www.mediawiki.org/wiki/Download",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Category:Extensions",200
"https://techblog.wikimedia.org/",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/How_to_contribute",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Help:Contents",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:FAQ",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:Contents",200
"https://www.mediawiki.org/wiki/Project:Support_desk",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Communication",200
"https://developer.wikimedia.org/",200
"https://www.mediawiki.org/wiki/Development_statistics",200
"https://www.mediawiki.org/wiki/Project:Help",200
"https://www.mediawiki.org/wiki/Special:RecentChanges",200
"https://www.mediawiki.org/wiki/Special:LanguageStats",200
"https://www.mediawiki.org/wiki/Special:Random",200
"https://www.mediawiki.org/wiki/Project:Village_Pump",200
"https://www.mediawiki.org/wiki/Project:Sandbox",200
"https://www.mediawiki.org/wiki/Special:Search",200
"https://www.mediawiki.org#",200
"https://donate.wikimedia.org/?wmf_source=donate&wmf_medium=sidebar&wmf_campaign=www.mediawiki.org&uselang=en",200
"https://www.mediawiki.org/w/index.php?title=Special:CreateAccount&returnto=MediaWiki",200
"https://www.mediawiki.org/w/index.php?title=Special:UserLogin&returnto=MediaWiki",200
"https://www.mediawiki.org/wiki/Help:Introduction",404
"https://www.mediawiki.org/wiki/Special:MyContributions",200
"https://www.mediawiki.org/wiki/Special:MyTalk",200
"https://www.mediawiki.org/wiki/Talk:MediaWiki",200
"https://www.mediawiki.org/w/index.php?title=MediaWiki&action=edit",200
"https://www.mediawiki.org/w/index.php?title=MediaWiki&action=history",200
"https://www.mediawiki.org/wiki/Special:WhatLinksHere/MediaWiki",200
"https://www.mediawiki.org/wiki/Special:RecentChangesLinked/MediaWiki",200
"https://www.mediawiki.org//commons.wikimedia.org/wiki/Special:UploadWizard",404
"https://www.mediawiki.org/wiki/Special:SpecialPages",200
"https://www.mediawiki.org/w/index.php?title=MediaWiki&oldid=6287429",200
"https://www.mediawiki.org/w/index.php?title=MediaWiki&action=info",200
"https://www.mediawiki.org/w/index.php?title=Special:CiteThisPage&page=MediaWiki&id=6287429&wpFormIdentifier=titleform",200
"https://www.mediawiki.org/w/index.php?title=Special:UrlShortener&url=https%3A%2F%2Fwww.mediawiki.org%2Fwiki%2FMediaWiki",200
"https://www.mediawiki.org/w/index.php?title=Special:QrCode&url=https%3A%2F%2Fwww.mediawiki.org%2Fwiki%2FMediaWiki",200
"https://www.mediawiki.org/w/index.php?title=Special:Book&bookcmd=book_creator&referer=MediaWiki",200
"https://www.mediawiki.org/w/index.php?title=Special:DownloadAsPdf&page=MediaWiki&action=show-download-screen",200
"https://www.mediawiki.org/w/index.php?title=MediaWiki&printable=yes",200
"https://commons.wikimedia.org/wiki/Main_Page",200
"https://foundation.wikimedia.org/wiki/Home",200
"https://meta.wikimedia.org/wiki/Main_Page",200
"https://outreach.wikimedia.org/wiki/Main_Page",200
"https://wikisource.org/wiki/Main_Page",200
"https://species.wikimedia.org/wiki/Main_Page",200
"https://en.wikibooks.org/wiki/Main_Page",200
"https://www.wikidata.org/wiki/Wikidata:Main_Page",200
"https://www.wikifunctions.org/wiki/Wikifunctions:Main_Page",200
"https://wikimania.wikimedia.org/wiki/Wikimania",200
"https://en.wikinews.org/wiki/Main_Page",200
"https://en.wikipedia.org/wiki/Main_Page",200
"https://en.wikiquote.org/wiki/Main_Page",200
"https://en.wikisource.org/wiki/Main_Page",200
"https://en.wikiversity.org/wiki/Wikiversity:Main_Page",200
"https://en.wikivoyage.org/wiki/Main_Page",200
"https://en.wiktionary.org/wiki/Wiktionary:Main_Page",200
"https://www.wikidata.org/wiki/Special:EntityPage/Q5296",200
"https://www.mediawiki.org/wiki/File:Wikimedia_Hackathon_2024_-_Group_photo,_360_cam.jpg",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Wikimedia_Hackathon_2024",200
"https://www.mediawiki.org/wiki/Wikimedia_Hackathon_2024",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Sites_using_MediaWiki",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/MediaWiki_testimonials",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Localisation",200
"https://en.wikipedia.org/wiki/FLOSS",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:What_is_MediaWiki%3F",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:Deciding_whether_to_use_a_wiki_as_your_website_type",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Download",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:Installing_MediaWiki",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:System_administration",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:Extensions",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:Common_errors_and_symptoms",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Hosting_services",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Professional_development_and_consulting",200
"https://www.mediawiki.org/wiki/Professional_development_and_consulting",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/MediaWiki_Stakeholders%27_Group",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Help:Navigation",200
"https://www.mediawiki.org/wiki/Help:Navigation",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Help:Editing_pages",200
"https://www.mediawiki.org/wiki/Help:Editing_pages",200
"https://www.mediawiki.org/wiki/Help:Contents",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Developer_hub",200
"https://developer.wikimedia.org",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/How_to_report_a_bug",200
"https://www.mediawiki.org/wiki/How_to_report_a_bug",200
"https://lists.wikimedia.org/hyperkitty/list/[email]/thread/UYZUOQEWN2NL22PU42JW7TF6JO56RWWV/",200
"https://lists.wikimedia.org/hyperkitty/list/[email]/thread/5NYC4UZLY3MWQZ6DYJAUQRJG2ZHZFBJ6/",200
"https://lists.wikimedia.org/hyperkitty/list/[email]/thread/PFTE5RHUERS6KTUGGRZO7XXV5THNJ77E/",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/News",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Project:Language_policy",200
"https://www.mediawiki.org/wiki/Project:Language_policy",200
"https://www.mediawiki.org/wiki/Template:Main_page",200
"https://www.mediawiki.org/wiki/Template:Main_page/af",200
"https://www.mediawiki.org/wiki/Template:Main_page/ar",200
"https://www.mediawiki.org/wiki/Template:Main_page/ast",200
"https://www.mediawiki.org/wiki/Template:Main_page/az",200
"https://www.mediawiki.org/wiki/Template:Main_page/be",200
"https://www.mediawiki.org/wiki/Template:Main_page/be-tarask",200
"https://www.mediawiki.org/wiki/Template:Main_page/bg",200
"https://www.mediawiki.org/wiki/Template:Main_page/bn",200
"https://www.mediawiki.org/wiki/Template:Main_page/bs",200
"https://www.mediawiki.org/wiki/Template:Main_page/ca",200
"https://www.mediawiki.org/wiki/Template:Main_page/ckb",200
"https://www.mediawiki.org/wiki/Template:Main_page/cs",200
"https://www.mediawiki.org/wiki/Template:Main_page/da",200
"https://www.mediawiki.org/wiki/Template:Main_page/de",200
"https://www.mediawiki.org/wiki/Template:Main_page/el",200
"https://www.mediawiki.org/wiki/Template:Main_page/es",200
"https://www.mediawiki.org/wiki/Template:Main_page/fa",200
"https://www.mediawiki.org/wiki/Template:Main_page/fi",200
"https://www.mediawiki.org/wiki/Template:Main_page/fr",200
"https://www.mediawiki.org/wiki/Template:Main_page/gl",200
"https://www.mediawiki.org/wiki/Template:Main_page/gu",200
"https://www.mediawiki.org/wiki/Template:Main_page/he",200
"https://www.mediawiki.org/wiki/Template:Main_page/hi",200
"https://www.mediawiki.org/wiki/Template:Main_page/hr",200
"https://www.mediawiki.org/wiki/Template:Main_page/hu",200
"https://www.mediawiki.org/wiki/Template:Main_page/hy",200
"https://www.mediawiki.org/wiki/Template:Main_page/id",200
"https://www.mediawiki.org/wiki/Template:Main_page/it",200
"https://www.mediawiki.org/wiki/Template:Main_page/ja",200
"https://www.mediawiki.org/wiki/Template:Main_page/jv",200
"https://www.mediawiki.org/wiki/Template:Main_page/kk",200
"https://www.mediawiki.org/wiki/Template:Main_page/ko",200
"https://www.mediawiki.org/wiki/Template:Main_page/ms",200
"https://www.mediawiki.org/wiki/Template:Main_page/mwl",200
"https://www.mediawiki.org/wiki/Template:Main_page/nl",200
"https://www.mediawiki.org/wiki/Template:Main_page/pl",200
"https://www.mediawiki.org/wiki/Template:Main_page/pt",200
"https://www.mediawiki.org/wiki/Template:Main_page/pt-br",200
"https://www.mediawiki.org/wiki/Template:Main_page/ro",200
"https://www.mediawiki.org/wiki/Template:Main_page/ru",200
"https://www.mediawiki.org/wiki/Template:Main_page/sc",200
"https://www.mediawiki.org/wiki/Template:Main_page/si",200
"https://www.mediawiki.org/wiki/Template:Main_page/sk",200
"https://www.mediawiki.org/wiki/Template:Main_page/sl",200
"https://www.mediawiki.org/wiki/Template:Main_page/so",200
"https://www.mediawiki.org/wiki/Template:Main_page/sq",200
"https://www.mediawiki.org/wiki/Template:Main_page/sr",200
"https://www.mediawiki.org/wiki/Template:Main_page/sv",200
"https://www.mediawiki.org/wiki/Template:Main_page/syl",200
"https://www.mediawiki.org/wiki/Template:Main_page/th",200
"https://www.mediawiki.org/wiki/Template:Main_page/tr",200
"https://www.mediawiki.org/wiki/Template:Main_page/uk",200
"https://www.mediawiki.org/wiki/Template:Main_page/vi",200
"https://www.mediawiki.org/wiki/Template:Main_page/yue",200
"https://www.mediawiki.org/wiki/Template:Main_page/zh",200
"https://www.mediawiki.org/wiki/Category:Languages_pages",200
"https://creativecommons.org/licenses/by-sa/4.0/",200
"https://creativecommons.org/publicdomain/zero/1.0/",200
"https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Terms_of_Use",200
"https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Privacy_policy",200
"https://www.mediawiki.org/wiki/Project:About",200
"https://www.mediawiki.org/wiki/Project:General_disclaimer",200
"https://www.mediawiki.org/wiki/Special:MyLanguage/Code_of_Conduct",200
"https://stats.wikimedia.org/#/www.mediawiki.org",200
"https://foundation.wikimedia.org/wiki/Special:MyLanguage/Policy:Cookie_statement",200
"https://www.mediawiki.org//m.mediawiki.org/w/index.php?title=MediaWiki&mobileaction=toggle_view_mobile",404
"https://wikimediafoundation.org/",200
"https://www.mediawiki.org/",200
